level,file_name,time,number_of_syllables,number_of_pauses,rate_of_speech,articulation_rate,speaking_duration,original_duration,balance
L2,2019-1-L2-.wav,0.7302703857421875,136.0,20.0,2.0,4.0,34.3,59.2,0.6
L2,2019-1-L2-1.wav,0.23552417755126953,70.0,5.0,3.0,4.0,17.3,20.6,0.8
L2,2019-1-L2-2.wav,0.13001370429992676,38.0,2.0,4.0,4.0,8.8,10.7,0.8
L2,2019-1-L2-3.wav,0.23351120948791504,84.0,4.0,4.0,4.0,19.0,20.8,0.9
L3,2019-1-L3-.wav,0.7503070831298828,175.0,29.0,3.0,5.0,37.6,59.5,0.6
L3,2019-1-L3-1.wav,0.4497823715209961,138.0,12.0,4.0,4.0,30.7,37.9,0.8
L3,2019-1-L3-2.wav,0.35007572174072266,72.0,8.0,3.0,4.0,18.0,25.4,0.7
L3,2019-1-L3-3.wav,0.670069694519043,161.0,21.0,3.0,4.0,38.0,49.4,0.8
L3,2019-1-L3-4.wav,0.19659900665283203,52.0,4.0,3.0,4.0,13.6,15.7,0.9
L4,2019-1-L4-.wav,0.7506489753723145,221.0,15.0,4.0,5.0,47.6,58.7,0.8
L4,2019-1-L4-1.wav,0.47571396827697754,148.0,6.0,4.0,4.0,33.2,38.0,0.9
L4,2019-1-L4-2.wav,0.4575331211090088,149.0,9.0,4.0,5.0,32.6,39.1,0.8
L4,2019-1-L4-3.wav,0.3822214603424072,125.0,6.0,4.0,5.0,27.5,31.2,0.9
L5,2019-1-L5-.wav,0.7157444953918457,265.0,13.0,4.0,5.0,55.1,59.5,0.9
L5,2019-1-L5-1.wav,0.48660874366760254,187.0,8.0,5.0,5.0,37.9,41.1,0.9
L5,2019-1-L5-2.wav,0.6627039909362793,233.0,4.0,5.0,5.0,48.8,50.3,1.0
L5,2019-1-L5-3.wav,0.16846942901611328,56.0,6.0,4.0,5.0,11.4,14.1,0.8
L5,2019-1-L5-4.wav,0.6180806159973145,220.0,10.0,5.0,5.0,44.6,48.8,0.9
L5,2019-1-L5-5.wav,0.43463730812072754,148.0,6.0,4.0,5.0,29.8,34.5,0.9
L1,2019-2-L1-1.wav,0.479686975479126,159.0,5.0,4.0,4.0,40.2,42.3,0.9
L1,2019-2-L1-2.wav,0.25272226333618164,75.0,3.0,3.0,4.0,20.4,21.7,0.9
L1,2019-2-L1-3.wav,0.4306943416595459,110.0,6.0,3.0,4.0,30.6,35.1,0.9
L1,2019-2-L1.wav,0.7361838817596436,177.0,18.0,3.0,4.0,48.8,58.1,0.8
L2,2019-2-L2-.wav,0.7328770160675049,203.0,14.0,3.0,4.0,49.7,59.6,0.8
L2,2019-2-L2-1.wav,0.3654961585998535,108.0,10.0,4.0,4.0,25.1,29.3,0.9
L2,2019-2-L2-2.wav,0.30187010765075684,81.0,3.0,4.0,4.0,20.1,21.8,0.9
L2,2019-2-L2-3.wav,0.2020564079284668,48.0,5.0,3.0,4.0,11.5,16.0,0.7
L4,2019-2-L4-.wav,0.7613639831542969,239.0,11.0,4.0,4.0,54.9,59.5,0.9
L4,2019-2-L4-1.wav,0.47068238258361816,175.0,0.0,4.0,4.0,39.0,39.3,1.0
L4,2019-2-L4-2.wav,0.46747446060180664,164.0,2.0,4.0,4.0,37.8,38.4,1.0
L4,2019-2-L4-3.wav,0.6522984504699707,221.0,1.0,4.0,4.0,51.3,51.6,1.0
L5,2019-2-L5-.wav,0.7360038757324219,276.0,4.0,5.0,5.0,58.3,59.7,1.0
L5,2019-2-L5-1.wav,0.5140883922576904,219.0,0.0,5.0,5.0,42.0,42.4,1.0
L5,2019-2-L5-3.wav,0.4997560977935791,204.0,2.0,5.0,5.0,42.4,43.2,1.0
L2,2019-3-L2-.wav,0.7500667572021484,219.0,15.0,4.0,4.0,50.2,58.8,0.9
L2,2019-3-L2-1.wav,0.42086195945739746,143.0,9.0,4.0,5.0,29.8,33.6,0.9
L2,2019-3-L2-2.wav,0.4793107509613037,177.0,3.0,4.0,5.0,38.3,39.5,1.0
L2,2019-3-L2-3.wav,0.4499938488006592,182.0,7.0,5.0,5.0,35.1,37.8,0.9
L3,2019-3-L3-.wav,0.7498569488525391,239.0,13.0,4.0,4.0,53.4,59.0,0.9
L3,2019-3-L3-1.wav,0.4335799217224121,171.0,5.0,5.0,5.0,34.9,36.5,1.0
L3,2019-3-L3-2.wav,0.48318004608154297,151.0,14.0,4.0,5.0,33.3,41.1,0.8
L3,2019-3-L3-3.wav,0.4532172679901123,149.0,3.0,4.0,4.0,34.6,36.5,0.9
L4,2019-3-L4-.wav,0.7290480136871338,280.0,4.0,5.0,5.0,58.0,59.4,1.0
L5,2019-3-L5-.wav,0.7499344348907471,259.0,3.0,4.0,5.0,57.2,59.0,1.0
L5,2019-3-L5-1.wav,0.6661093235015869,265.0,3.0,5.0,5.0,51.4,52.8,1.0
L5,2019-3-L5-2.wav,0.6837537288665771,244.0,7.0,5.0,5.0,49.9,53.3,0.9
L5,2019-3-L5-3.wav,0.6004025936126709,144.0,5.0,5.0,5.0,29.1,31.4,0.9
L2,2019-4-L2-1.wav,0.7494542598724365,264.0,2.0,4.0,4.0,60.1,61.1,1.0
L2,2019-4-L2-2.wav,0.46598339080810547,180.0,5.0,4.0,5.0,39.8,41.8,1.0
L3,2019-4-L3-.wav,0.7334074974060059,217.0,22.0,4.0,5.0,43.0,57.5,0.7
L3,2019-4-L3-1.wav,0.7325594425201416,247.0,19.0,4.0,5.0,49.6,60.3,0.8
L3,2019-4-L3-2.wav,0.4831082820892334,168.0,13.0,4.0,5.0,33.7,40.0,0.8
L4,2019-4-L4-.wav,0.7496483325958252,240.0,15.0,4.0,5.0,53.0,59.4,0.9
L4,2019-4-L4-1.wav,0.7495856285095215,270.0,10.0,5.0,5.0,54.7,59.1,0.9
L4,2019-4-L4-2.wav,0.49976563453674316,196.0,9.0,5.0,5.0,38.9,42.5,0.9
L4,2019-4-L4-3.wav,0.3852081298828125,131.0,4.0,5.0,5.0,26.3,28.9,0.9
L5,2019-4-L5-.wav,0.6637415885925293,221.0,12.0,4.0,5.0,43.9,51.8,0.8
L5,2019-4-L5-1.wav,0.7194464206695557,270.0,10.0,5.0,5.0,53.9,58.2,0.9
L5,2019-4-L5-2.wav,0.6641809940338135,225.0,10.0,4.0,5.0,45.4,51.2,0.9
L5,2019-4-L5-3.wav,0.43312931060791016,165.0,6.0,5.0,5.0,32.1,34.8,0.9
L1,2023-1-L1-.wav,0.7500753402709961,164.0,26.0,3.0,4.0,40.5,59.9,0.7
L1,2023-1-L1-1.wav,0.33389878273010254,68.0,5.0,3.0,3.0,21.7,25.1,0.9
L1,2023-1-L1-2.wav,0.33232951164245605,84.0,6.0,3.0,4.0,20.9,25.8,0.8
L1,2023-1-L1-3.wav,0.1830613613128662,40.0,6.0,3.0,3.0,12.4,15.5,0.8
L3,2023-1-L3--.wav,0.7333889007568359,227.0,18.0,4.0,5.0,47.8,59.9,0.8
L3,2023-1-L3-.wav,0.7165548801422119,242.0,9.0,4.0,5.0,51.7,58.9,0.9
L3,2023-1-L3-1.wav,0.4331934452056885,145.0,3.0,4.0,4.0,32.3,34.3,0.9
L3,2023-1-L3-2.wav,0.40032267570495605,120.0,5.0,4.0,4.0,26.8,30.5,0.9
L3,2023-1-L3-3.wav,0.3832731246948242,124.0,6.0,4.0,4.0,27.9,31.1,0.9
L3,2023-1-L3-4.wav,0.43337106704711914,126.0,9.0,4.0,4.0,29.3,35.4,0.8
L3,2023-1-L3-5.wav,0.5026223659515381,196.0,6.0,5.0,5.0,39.8,43.2,0.9
L3,2023-1-L3-6.wav,0.3473398685455322,109.0,10.0,4.0,5.0,20.0,27.1,0.7
L3,2023-1-L3-7.wav,0.43377089500427246,135.0,3.0,4.0,4.0,31.4,32.8,1.0
L4,2023-1-L4-.wav,0.7189404964447021,222.0,14.0,4.0,4.0,50.9,59.4,0.9
L4,2023-1-L4-1.wav,0.48378825187683105,162.0,7.0,4.0,4.0,38.8,42.5,0.9
L4,2023-1-L4-2.wav,0.4834930896759033,183.0,13.0,4.0,5.0,36.1,42.8,0.8
L4,2023-1-L4-3.wav,0.33312439918518066,106.0,4.0,4.0,4.0,23.7,25.7,0.9
L4,2023-1-L4-4.wav,0.3506433963775635,121.0,3.0,5.0,5.0,24.2,26.3,0.9
L4,2023-1-L4-5.wav,0.4664781093597412,83.0,2.0,4.0,4.0,20.1,21.9,0.9
L1,2023-2-L1-.wav,0.7163753509521484,202.0,22.0,3.0,4.0,46.2,58.7,0.8
L1,2023-2-L1-1.wav,0.4355156421661377,112.0,21.0,3.0,5.0,23.8,37.9,0.6
L1,2023-2-L1-2.wav,0.36365437507629395,87.0,11.0,3.0,4.0,21.6,29.9,0.7
L2,2023-2-L2-.wav,0.7169239521026611,176.0,16.0,3.0,4.0,45.8,58.7,0.8
L2,2023-2-L2-1.wav,0.46636271476745605,125.0,18.0,3.0,4.0,32.3,42.8,0.8
L2,2023-2-L2-2.wav,0.36820363998413086,72.0,8.0,3.0,4.0,19.4,25.2,0.8
L3,2023-2-L3-1.wav,0.6495153903961182,176.0,14.0,3.0,4.0,46.0,52.5,0.9
L3,2023-2-L3-2.wav,0.7139019966125488,176.0,14.0,3.0,4.0,47.5,55.1,0.9
L3,2023-2-L3-3.wav,0.7333440780639648,179.0,13.0,3.0,3.0,52.6,59.5,0.9
L3,2023-2-L3-4.wav,0.7358133792877197,215.0,8.0,4.0,4.0,57.0,61.0,0.9
L4,2023-2-L4-.wav,0.795771598815918,286.0,11.0,4.0,4.0,64.9,69.7,0.9
L4,2023-2-L4-1.wav,0.6666526794433594,215.0,5.0,4.0,4.0,49.7,52.1,1.0
L4,2023-2-L4-2.wav,0.7164013385772705,232.0,6.0,4.0,4.0,52.6,56.0,0.9
L4,2023-2-L4-3.wav,0.7672834396362305,236.0,12.0,4.0,4.0,55.6,60.4,0.9
L2,2023-3-L2-.wav,0.6827270984649658,170.0,13.0,3.0,4.0,39.9,59.3,0.7
L2,2023-3-L2-1.wav,0.7172162532806396,201.0,22.0,3.0,4.0,45.8,60.3,0.8
L2,2023-3-L2-2.wav,0.3165414333343506,77.0,4.0,4.0,5.0,16.7,18.5,0.9
L4,2023-3-L4-.wav,0.751535177230835,167.0,24.0,3.0,5.0,33.7,59.1,0.6
L4,2023-3-L4-1.wav,0.6829032897949219,231.0,14.0,4.0,5.0,45.3,52.2,0.9
L4,2023-3-L4-2.wav,0.819303035736084,283.0,15.0,4.0,5.0,59.8,69.4,0.9
L5,2023-3-L5--.wav,0.7139956951141357,281.0,5.0,5.0,5.0,56.4,59.6,0.9
L5,2023-3-L5-.wav,0.7004721164703369,222.0,14.0,4.0,4.0,51.0,59.2,0.9
L5,2023-3-L5-1.wav,0.6501204967498779,196.0,11.0,4.0,4.0,45.9,50.6,0.9
L5,2023-3-L5-2.wav,0.7024571895599365,278.0,2.0,5.0,5.0,56.4,57.0,1.0
L5,2023-3-L5-3.wav,0.6310570240020752,182.0,11.0,4.0,4.0,43.6,47.8,0.9
L5,2023-3-L5-4.wav,1.3326897621154785,501.0,5.0,5.0,5.0,99.6,102.1,1.0
L5,2023-3-L5-5.wav,0.16652965545654297,60.0,1.0,5.0,5.0,12.6,12.9,1.0
L2,2023-4-L2--.wav,0.7335174083709717,219.0,19.0,4.0,5.0,44.4,59.2,0.7
L2,2023-4-L2-1.wav,0.3334238529205322,98.0,8.0,4.0,5.0,20.8,24.7,0.8
L2,2023-4-L2-2.wav,0.3163425922393799,116.0,7.0,5.0,6.0,19.3,23.4,0.8
L2,2023-4-L2-3.wav,0.3835749626159668,138.0,5.0,5.0,5.0,26.2,30.5,0.9
L3,2023-4-L3--.wav,0.7202315330505371,217.0,13.0,4.0,4.0,50.1,59.0,0.8
L3,2023-4-L3-.wav,0.7301511764526367,271.0,16.0,5.0,6.0,49.1,59.3,0.8
L3,2023-4-L3-1.wav,0.43317389488220215,162.0,4.0,4.0,5.0,34.1,36.5,0.9
L3,2023-4-L3-2.wav,0.48331642150878906,176.0,10.0,4.0,5.0,38.1,42.1,0.9
L3,2023-4-L3-3.wav,0.4327661991119385,138.0,6.0,4.0,4.0,31.3,35.4,0.9
L3,2023-4-L3-4.wav,0.5033221244812012,203.0,11.0,5.0,5.0,38.3,43.0,0.9
L3,2023-4-L3-5.wav,0.6130938529968262,210.0,10.0,4.0,5.0,40.0,46.8,0.9
L3,2023-4-L3-6.wav,0.46657800674438477,154.0,8.0,4.0,4.0,34.7,39.6,0.9
L3,2023-4-L3-7.wav,0.4334132671356201,163.0,6.0,4.0,5.0,32.3,36.8,0.9
L5,2023-4-L5-.wav,0.7500121593475342,254.0,8.0,4.0,5.0,54.1,59.2,0.9
L5,2023-4-L5-1.wav,0.36670994758605957,128.0,1.0,4.0,4.0,29.0,29.4,1.0
L5,2023-4-L5-2.wav,0.665247917175293,248.0,5.0,5.0,5.0,50.1,52.1,1.0
L2,2024-2-L2-1.wav,0.4015164375305176,136.0,10.0,4.0,5.0,28.1,32.7,0.9
L2,2024-2-L2-2.wav,0.3148205280303955,92.0,6.0,4.0,5.0,18.9,22.0,0.9
L2,2024-2-L2-3.wav,0.6867632865905762,162.0,19.0,3.0,5.0,34.7,49.9,0.7
L3,2024-2-L3--.wav,0.8663637638092041,266.0,23.0,4.0,5.0,55.1,70.8,0.8
L3,2024-2-L3-.wav,0.6986575126647949,196.0,21.0,3.0,4.0,44.2,58.9,0.7
L3,2024-2-L3-1.wav,0.3854646682739258,114.0,5.0,5.0,5.0,21.8,24.2,0.9
L3,2024-2-L3-2.wav,0.3159599304199219,114.0,5.0,5.0,5.0,21.8,24.2,0.9
L3,2024-2-L3-3.wav,0.38039159774780273,143.0,6.0,4.0,5.0,29.5,32.4,0.9
L3,2024-2-L3-4.wav,0.46871399879455566,159.0,14.0,4.0,5.0,31.7,38.3,0.8
L3,2024-2-L3-5.wav,0.48647117614746094,189.0,5.0,4.0,5.0,39.3,42.3,0.9
L3,2024-2-L3-6.wav,0.3155698776245117,106.0,4.0,5.0,5.0,20.6,22.1,0.9
L4,2024-2-L4-.wav,0.7510907649993896,240.0,16.0,4.0,5.0,52.2,60.1,0.9
L4,2024-2-L4-1.wav,0.8792908191680908,275.0,15.0,5.0,5.0,53.2,59.6,0.9
L4,2024-2-L4-2.wav,0.8509352207183838,296.0,26.0,4.0,5.0,58.6,70.8,0.8
L4,2024-2-L4-3.wav,0.4323537349700928,150.0,15.0,4.0,5.0,27.7,34.1,0.8
L1,2024-3-L1-.wav,0.7354745864868164,145.0,25.0,2.0,4.0,33.3,61.4,0.5
L1,2024-3-L1-1.wav,0.4462566375732422,124.0,21.0,4.0,5.0,24.2,34.4,0.7
L1,2024-3-L1-2.wav,0.318256139755249,69.0,9.0,3.0,4.0,16.8,23.9,0.7
L3,2024-3-L3-.wav,0.7177906036376953,249.0,18.0,4.0,5.0,49.8,59.0,0.8
L3,2024-3-L3-1.wav,0.6541593074798584,224.0,11.0,5.0,5.0,42.2,48.3,0.9
L3,2024-3-L3-2.wav,0.647885799407959,208.0,10.0,5.0,5.0,41.7,46.2,0.9
L3,2024-3-L3-3.wav,0.45316410064697266,172.0,7.0,4.0,5.0,34.8,38.3,0.9
L4,2024-3-L4-.wav,0.7133111953735352,243.0,16.0,4.0,5.0,49.4,57.8,0.9
L4,2024-3-L4-1.wav,0.585737943649292,186.0,14.0,4.0,5.0,38.9,44.9,0.9
L4,2024-3-L4-2.wav,0.700488805770874,251.0,16.0,4.0,5.0,50.3,56.9,0.9
L4,2024-3-L4-3.wav,0.7658734321594238,271.0,16.0,4.0,5.0,54.4,62.9,0.9
L5,2024-3-L5-.wav,0.7124414443969727,265.0,9.0,5.0,5.0,51.6,56.7,0.9
L5,2024-3-L5-1.wav,0.47217798233032227,189.0,8.0,5.0,5.0,37.5,40.4,0.9
L5,2024-3-L5-2.wav,0.6781392097473145,238.0,13.0,4.0,5.0,48.4,53.4,0.9
L5,2024-3-L5-3.wav,0.33226490020751953,113.0,4.0,5.0,5.0,21.9,23.8,0.9
L2,2024-4-L2-.wav,0.7566072940826416,274.0,0.0,4.0,5.0,60.4,63.4,1.0
L4,2024-4-L4-.wav,0.6974849700927734,272.0,1.0,5.0,5.0,57.4,58.2,1.0
L4,2024-4-L4-2.wav,0.7970831394195557,306.0,6.0,5.0,5.0,63.9,66.5,1.0
L4,2024-4-L4-3.wav,0.7018842697143555,208.0,4.0,4.0,5.0,45.4,46.7,1.0
L5,2024-4-L5--.wav,0.7192056179046631,264.0,13.0,4.0,5.0,51.6,58.8,0.9
L5,2024-4-L5-.wav,0.733208179473877,278.0,1.0,5.0,5.0,59.9,60.2,1.0
L5,2024-4-L5-2.wav,0.4137003421783447,154.0,3.0,5.0,5.0,31.4,33.4,0.9
L5,2024-4-L5-4.wav,0.6340146064758301,224.0,3.0,5.0,5.0,46.8,47.9,1.0
L5,2024-4-L5-5.wav,0.7640271186828613,286.0,3.0,5.0,5.0,61.0,62.5,1.0
L5,2024-4-L5-6.wav,0.7661287784576416,295.0,11.0,5.0,5.0,58.2,63.0,0.9
